Run_number,Latency
277,7
278,8
279,8
280,1
281,1
282,4
283,3
284,3
285,4
286,4
287,8
288,9
289,8
290,8
291,7
292,6
293,5
294,6
295,5
296,5
297,5
298,5
299,5
300,4
301,11
302,12
303,12
304,11
305,11
306,11
307,15
308,16
309,17
310,18
311,19
312,21
313,22
314,21
315,22
316,23
317,25
318,26
319,24
320,24
321,24
322,24
323,24
324,25
325,25
326,25
327,25
328,24
329,24
330,25
331,25
332,27
333,27
334,27
335,27
336,27
337,27
338,25
339,25
340,26
341,26
342,25
343,25
344,24
345,24
346,24
347,24
348,23
349,23
350,22
351,23
352,23
353,24
354,24
355,24
356,24
357,24
358,22
359,21
360,20
361,20
362,20
363,20
364,22
365,21
366,24
367,24
368,24
369,25
370,24
371,23
372,23
373,22
374,22
375,23
376,23
377,23
378,23
379,22
380,22
381,20
382,20
383,19
384,19
385,18
386,18
387,19
388,18
389,18
390,19
391,19
392,19
393,19
394,18
395,18
396,16
397,16
398,15
399,15
400,16
401,15
402,17
403,18
404,18
405,18
406,17
407,18
408,18
409,18
410,18
411,18
412,18
413,23
414,23
415,22
416,23
417,23
418,23
419,23
420,23
421,22
422,25
423,25
424,25
425,24
426,25
427,25
428,25
429,26
430,26
431,26
432,26
433,26
434,26
435,27
436,27
437,27
438,29
439,30
440,31
441,30
442,30
443,31
444,31
445,31
446,30
447,30
448,30
449,31
450,34
451,33
452,33
453,31
454,32
455,32
456,32
457,32
458,32
459,26
460,26
461,26
462,25
463,26
464,26
465,26
466,26
467,26
468,26
469,25
470,25
471,26
472,25
473,24
474,24
475,23
476,24
477,24
478,23
479,24
480,24
481,24
482,25
483,24
484,24
485,24
486,24
487,24
488,23
489,24
490,24
491,24
492,24
493,23
494,23
495,23
496,26
497,26
498,27
499,26
500,26
501,26
502,26
503,25
504,24
505,24
506,22
507,22
508,22
509,21
510,22
511,25
512,25
513,26
514,23
515,23
516,23
517,23
518,23
519,23
520,22
521,21
522,22
523,22
524,19
525,19
526,19
527,20
528,19
529,19
530,19
531,19
532,20
533,20
534,20
535,20
536,20
537,20
538,20
539,20
540,21
541,21
542,21
543,22
544,31
545,4
546,5
547,8
548,8
549,7
550,7
551,7
552,7
553,7
554,8
555,8
556,8
557,7
558,7
559,7
560,7
561,7
562,8
563,8
564,14
565,13
566,13
567,13
568,11
569,11
570,12
571,11
572,11
573,11
574,11
575,10
576,10
577,10
578,11
579,11
580,8
581,8
582,8
583,7
584,11
585,12
586,12
587,11
588,11
589,11
590,12
591,12
592,12
593,12
594,12
595,11
596,11
597,12
598,12
599,12
600,16
601,17
602,18
603,18
604,18
605,18
606,13
607,12
608,11
609,12
610,12
611,11
612,11
613,11
614,11
615,11
616,11
617,12
618,12
619,16
620,16
621,17
622,12
623,11
624,10
625,9
626,6
627,7
628,7
629,7
630,6
631,6
632,6
633,6
634,5
635,6
636,10
637,8
638,8
639,8
640,6
641,6
642,5
643,5
644,5
645,5
646,5
647,5
648,6
649,5
650,5
651,5
652,5
653,5
654,5
655,5
656,6
657,6
658,10
659,10
660,5
661,5
662,6
663,6
664,6
665,6
666,5
667,5
668,5
669,6
670,6
671,6
672,6
673,6
674,6
675,8
676,8
677,8
678,8
679,9
680,9
681,9
682,14
683,14
684,15
685,17
686,17
687,18
688,18
689,18
690,17
691,17
692,17
693,18
694,18
695,17
696,19
697,18
698,18
699,18
700,19
701,18
702,18
703,18
704,18
705,18
706,18
707,18
708,19
709,19
710,18
711,18
712,18
713,18
714,17
715,17
716,17
717,18
718,20
719,20
720,20
721,20
722,20
723,19
724,21
725,21
726,22
727,22
728,21
729,21
730,21
731,21
732,21
733,22
734,22
735,21
736,21
737,21
738,21
739,21
740,21
741,22
742,22
743,22
744,22
745,22
746,21
747,22
748,22
749,22
750,25
751,25
752,25
753,26
754,26
755,26
756,26
757,25
758,25
759,25
760,23
761,23
762,23
763,23
764,22
765,22
766,26
767,26
768,26
769,27
770,27
771,27
772,26
773,26
774,26
775,26
776,26
777,27
778,27
779,27
780,27
781,26
782,26
783,26
784,17
785,18
786,18
787,19
788,18
789,18
790,19
791,19
792,19
793,19
794,19
795,20
796,20
797,20
798,20
799,20
800,17
801,17
802,18
803,16
804,15
805,15
806,16
807,16
808,16
809,16
810,17
811,17
812,17
813,17
814,16
815,16
816,16
817,17
818,17
819,17
820,18
821,18
822,18
823,18
824,17
825,18
826,18
827,11
828,10
829,10
830,14
831,15
832,15
833,15
834,15
835,15
836,16
837,16
838,13
839,13
840,12
841,12
842,13
843,11
844,11
845,11
846,11
847,11
848,11
849,11
850,11
851,11
852,11
853,14
854,14
855,14
856,14
857,15
858,15
859,15
860,15
861,14
862,14
863,14
864,11
865,12
866,12
867,12
868,12
869,12
870,12
871,12
872,12
873,11
874,12
875,12
876,12
877,13
878,13
879,13
880,13
881,13
882,13
883,13
884,14
885,13
886,13
887,13
888,8
889,7
890,8
891,8
892,11
893,12
894,9
895,9
896,9
897,13
898,12
899,12
900,13
901,13
902,13
903,13
904,13
905,13
906,13
907,14
908,14
909,14
910,14
911,13
912,13
913,13
914,13
915,13
916,10
917,9
918,9
919,8
920,8
921,8
922,8
923,10
924,10
925,10
926,13
927,13
928,13
929,13
930,14
931,13
932,13
933,13
934,13
935,13
936,13
937,13
938,14
939,14
940,14
941,14
942,13
943,13
944,13
945,8
946,12
947,11
948,10
949,9
950,9
951,10
952,9
953,8
954,8
955,8
956,9
957,9
958,9
959,9
960,8
961,8
962,8
963,8
964,8
965,9
966,8
967,8
968,7
969,7
970,7
971,7
972,7
973,7
974,8
975,8
976,8
977,8
978,10
979,11
980,11
981,13
982,13
983,14
984,14
985,14
986,14
987,14
988,14
989,14
990,14
991,14
992,15
993,15
994,15
995,15
996,14
997,14
998,15
999,15
1000,10
1001,10
1002,13
1003,13
1004,12
1005,12
1006,13
1007,13
1008,13
1009,13
1010,13
1011,14
1012,14
1013,14
1014,14
1015,14
1016,15
1017,15
1018,15
1019,15
1020,14
1021,15
1022,15
1023,15
1024,16
1025,16
1026,16
1027,16
1028,16
1029,16
1030,19
1031,19
1032,19
1033,19
1034,20
1035,19
1036,19
1037,19
1038,19
1039,19
1040,16
1041,16
1042,17
1043,17
1044,16
1045,16
1046,16
1047,16
1048,16
1049,16
1050,22
1051,22
1052,23
1053,23
1054,25
1055,25
1056,25
1057,25
1058,25
1059,25
1060,25
1061,25
1062,25
1063,25
1064,25
1065,25
1066,26
1067,26
1068,26
1069,26
1070,26
1071,26
1072,27
1073,27
1074,26
1075,26
1076,26
1077,26
1078,26
1079,24
1080,23
1081,22
1082,22
1083,21
1084,22
1085,22
1086,22
1087,22
1088,22
1089,22
1090,22
1091,22
1092,25
1093,25
1094,25
1095,25
1096,25
1097,26
1098,26
1099,26
1100,26
1101,20
1102,19
1103,19
1104,18
1105,18
1106,18
1107,19
1108,18
1109,18
1110,18
1111,18
1112,18
1113,18
1114,18
1115,17
1116,17
1117,17
1118,17
1119,17
1120,17
1121,17
1122,20
1123,20
1124,20
1125,19
1126,20
1127,19
1128,19
1129,19
1130,19
1131,19
1132,19
1133,19
1134,19
1135,16
1136,16
1137,17
1138,17
1139,17
1140,17
1141,17
1142,16
1143,16
1144,15
1145,15
1146,14
1147,14
1148,15
1149,13
1150,22
1151,22
1152,22
1153,23
1154,22
1155,22
1156,22
1157,22
1158,19
1159,19
1160,17
1161,17
1162,17
1163,17
1164,17
1165,17
1166,18
1167,18
1168,18
1169,18
1170,17
1171,17
1172,17
1173,17
1174,17
1175,17
1176,17
1177,17
1178,17
1179,17
1180,21
1181,22
1182,22
1183,22
1184,22
1185,23
1186,23
1187,22
1188,25
1189,25
1190,20
1191,18
1192,18
1193,18
1194,17
1195,17
1196,17
1197,17
1198,17
1199,17
1200,17
1201,17
1202,17
1203,16
1204,16
1205,16
1206,16
1207,16
1208,16
1209,16
1210,17
1211,17
1212,18
1213,18
1214,18
1215,19
1216,19
1217,19
1218,19
1219,19
1220,19
1221,19
1222,19
1223,18
1224,14
1225,14
1226,14
1227,14
1228,14
1229,14
1230,14
1231,14
1232,14
1233,14
1234,14
1235,14
1236,14
1237,14
1238,14
1239,14
1240,14
1241,14
1242,14
1243,15
1244,15
1245,15
1246,15
1247,14
1248,18
1249,18
1250,18
1251,18
1252,19
1253,22
1254,22
1255,22
1256,22
1257,22
1258,22
1259,22
1260,23
1261,23
1262,23
1263,23
1264,23
1265,23
1266,23
1267,23
1268,23
1269,22
1270,22
1271,22
1272,22
1273,22
1274,22
1275,22
1276,22
1277,23
1278,16
1279,16
1280,16
1281,19
1282,19
1283,19
1284,19
1285,19
1286,19
1287,20
1288,20
1289,20
1290,20
1291,20
1292,20
1293,20
1294,20
1295,20
1296,19
1297,19
1298,20
1299,20
1300,20
1301,17
1302,17
1303,17
1304,17
1305,17
1306,17
1307,17
1308,17
1309,17
1310,17
1311,17
1312,17
1313,18
1314,18
1315,18
1316,18
1317,18
1318,18
1319,18
1320,17
1321,15
1322,15
1323,15
1324,15
1325,15
1326,15
1327,15
1328,15
1329,16
1330,16
1331,15
1332,15
1333,15
1334,20
1335,23
1336,24
1337,24
1338,24
1339,24
1340,24
1341,24
1342,25
1343,25
1344,25
1345,28
1346,28
1347,28
1348,28
1349,28
1350,28
1351,28
1352,28
1353,28
1354,28
1355,28
1356,28
1357,28
1358,28
1359,28
1360,28
1361,28
1362,28
1363,28
1364,28
1365,28
1366,28
1367,23
1368,22
1369,23
1370,23
1371,22
1372,22
1373,22
1374,22
1375,22
1376,22
1377,25
1378,25
1379,25
1380,25
1381,25
1382,25
1383,25
1384,25
1385,25
1386,26
1387,26
1388,26
1389,26
1390,26
1391,26
1392,26
1393,26
1394,25
1395,25
1396,25
1397,25
1398,25
1399,25
1400,25
1401,25
1402,26
1403,26
1404,26
1405,26
1406,26
1407,26
1408,26
1409,29
1410,38
1411,38
1412,38
1413,38
1414,39
1415,39
1416,33
1417,33
1418,33
1419,33
1420,33
1421,32
1422,32
1423,32
1424,32
1425,33
1426,33
1427,35
1428,35
1429,35
1430,34
1431,34
1432,34
1433,34
1434,34
1435,34
1436,34
1437,34
1438,35
1439,35
1440,35
1441,35
1442,35
1443,35
1444,35
1445,35
1446,35
1447,35
1448,35
1449,35
1450,35
1451,34
1452,34
1453,34
1454,34
1455,34
1456,35
1457,35
1458,33
1459,33
1460,33
1461,32
1462,32
1463,32
1464,32
1465,32
1466,32
1467,32
1468,32
1469,32
1470,32
1471,32
1472,32
1473,32
1474,32
1475,33
1476,33
1477,32
1478,32
1479,32
1480,37
1481,37
1482,37
1483,37
1484,41
1485,41
1486,41
1487,41
1488,41
1489,41
1490,41
1491,41
1492,41
1493,41
1494,42
1495,42
1496,42
1497,42
1498,42
1499,41
1500,41
1501,41
1502,41
1503,41
1504,41
1505,44
1506,41
1507,41
1508,41
1509,41
1510,41
1511,40
1512,40
1513,40
1514,40
1515,41
1516,41
1517,41
1518,41
1519,41
1520,41
1521,41
1522,41
1523,41
1524,41
1525,41
1526,41
1527,41
1528,41
1529,40
1530,40
1531,40
1532,40
1533,40
1534,40
1535,39
1536,39
1537,39
1538,39
1539,39
1540,39
1541,39
1542,39
1543,39
1544,39
1545,39
1546,45
1547,45
1548,45
1549,45
1550,46
1551,46
1552,46
1553,46
1554,46
1555,46
1556,46
1557,45
1558,45
1559,45
1560,44
1561,43
1562,44
1563,44
1564,44
1565,44
1566,44
1567,44
1568,43
1569,44
1570,44
1571,45
1572,45
1573,48
1574,48
1575,48
1576,48
1577,48
1578,48
1579,48
1580,48
1581,49
1582,49
1583,49
1584,49
1585,49
1586,48
1587,50
1588,50
1589,50
1590,50
1591,50
1592,50
1593,51
1594,51
1595,51
1596,51
1597,51
1598,51
1599,51
1600,51
1601,51
1602,51
1603,51
1604,51
1605,51
1606,51
1607,51
1608,50
1609,50
1610,50
1611,50
1612,50
1613,51
1614,51
1615,51
1616,51
1617,50
1618,50
1619,50
1620,50
1621,50
1622,50
1623,50
1624,50
1625,50
1626,58
1627,58
1628,58
1629,57
1630,57
1631,57
1632,57
1633,58
1634,58
1635,58
1636,57
1637,57
1638,58
1639,58
1640,58
1641,58
1642,58
1643,58
1644,58
1645,58
1646,57
1647,57
1648,57
1649,57
1650,57
1651,57
1652,57
1653,57
1654,57
1655,57
1656,57
1657,57
1658,57
1659,57
1660,57
1661,58
1662,58
1663,58
1664,57
1665,57
1666,57
1667,57
1668,64
1669,64
1670,63
1671,63
1672,64
1673,64
1674,64
1675,64
1676,64
1677,64
1678,64
1679,64
1680,64
1681,64
1682,64
1683,64
1684,64
1685,64
1686,64
1687,64
1688,64
1689,64
1690,64
1691,64
1692,64
1693,64
1694,64
1695,67
1696,67
1697,67
1698,67
1699,67
1700,67
1701,67
1702,67
1703,67
1704,67
1705,67
1706,64
1707,64
1708,64
1709,64
1710,65
1711,64
1712,64
1713,64
1714,64
1715,63
1716,63
1717,63
1718,68
1719,68
1720,68
1721,68
1722,68
1723,68
1724,68
1725,68
1726,68
1727,69
1728,69
1729,69
1730,69
1731,69
1732,69
1733,69
1734,69
1735,69
1736,69
1737,69
1738,69
1739,68
1740,68
1741,68
1742,68
1743,68
1744,68
1745,68
1746,68
1747,68
1748,68
1749,68
1750,69
1751,69
1752,69
1753,69
1754,69
1755,69
1756,69
1757,69
1758,69
1759,69
1760,69
1761,73
1762,76
1763,75
1764,73
1765,73
1766,74
1767,74
1768,74
1769,73
1770,73
1771,71
1772,71
1773,71
1774,71
1775,71
1776,71
1777,71
1778,71
1779,71
1780,71
1781,71
1782,71
1783,71
1784,71
1785,72
1786,72
1787,71
1788,71
1789,71
1790,71
1791,71
1792,71
1793,71
1794,71
1795,71
1796,71
1797,71
1798,71
1799,71
1800,71
1801,71
1802,71
1803,71
1804,71
1805,71
1806,72
1807,72
1808,72
1809,71
1810,71
1811,71
1812,71
1813,71
1814,75
1815,75
1816,73
1817,72
1818,72
1819,71
1820,71
1821,71
1822,71
1823,71
1824,71
1825,72
1826,72
1827,72
1828,72
1829,72
1830,72
1831,72
1832,72
1833,72
1834,72
1835,72
1836,73
1837,73
1838,73
1839,72
1840,72
1841,72
1842,72
1843,72
1844,72
1845,72
1846,71
1847,71
1848,71
1849,70
1850,70
1851,74
1852,74
1853,74
1854,74
1855,74
1856,74
1857,74
1858,74
1859,74
1860,74
1861,74
1862,74
1863,74
1864,74
1865,74
1866,74
1867,74
1868,74
1869,74
1870,74
1871,74
1872,74
1873,74
1874,74
1875,74
1876,74
1877,74
1878,74
1879,74
1880,74
1881,74
1882,74
1883,74
1884,74
1885,74
1886,74
1887,74
1888,74
1889,74
1890,74
1891,74
1892,74
1893,74
1894,74
1895,74
1896,74
1897,74
1898,74
1899,74
1900,74
1901,73
1902,74
1903,74
1904,74
1905,74
1906,74
1907,74
1908,74
1909,74
1910,77
1911,77
1912,77
1913,76
1914,76
1915,76
1916,76
1917,76
1918,76
1919,77
1920,77
1921,77
1922,77
1923,77
1924,77
1925,76
1926,76
1927,76
1928,76
1929,76
1930,76
1931,76
1932,76
1933,76
1934,76
1935,76
1936,76
1937,80
1938,80
1939,80
1940,80
1941,80
1942,80
1943,80
1944,80
1945,80
1946,80
1947,80
1948,80
1949,80
1950,80
1951,80
1952,80
1953,82
1954,82
1955,82
1956,82
1957,81
1958,81
1959,81
1960,81
1961,81
1962,81
1963,81
1964,82
1965,82
1966,82
1967,82
1968,82
1969,81
1970,81
1971,81
1972,85
1973,85
1974,85
1975,85
1976,85
1977,85
1978,85
1979,85
1980,85
1981,85
1982,85
1983,84
1984,85
1985,85
1986,85
1987,85
1988,85
1989,85
1990,85
1991,85
1992,85
1993,85
1994,85
1995,85
1996,85
1997,85
1998,85
1999,85
2000,85
2001,85
2002,85
2003,85
2004,85
2005,85
2006,85
2007,85
2008,85
2009,85
2010,85
2011,85
2012,85
2013,85
2014,85
2015,85
2016,85
2017,98
2018,98
2019,98
2020,99
2021,99
2022,99
2023,99
2024,99
2025,98
2026,98
2027,102
2028,102
2029,102
2030,102
2031,102
2032,102
2033,102
2034,102
2035,102
2036,101
2037,101
2038,101
2039,101
2040,101
2041,102
2042,102
2043,102
2044,102
2045,102
2046,102
2047,102
2048,102
2049,102
2050,102
2051,102
2052,102
2053,102
2054,101
2055,101
2056,101
2057,101
2058,101
2059,101
2060,101
2061,101
2062,101
2063,101
2064,102
2065,102
2066,102
2067,102
2068,102
2069,102
2070,102
2071,102
2072,102
2073,101
2074,101
2075,103
2076,103
2077,103
2078,103
2079,103
2080,103
2081,103
2082,103
2083,103
2084,103
2085,103
2086,103
2087,103
2088,103
2089,104
2090,104
2091,103
2092,103
2093,103
2094,103
2095,103
2096,102
2097,102
2098,102
2099,102
2100,102
2101,102
2102,102
2103,102
2104,102
2105,102
2106,102
2107,101
2108,101
2109,101
2110,101
2111,101
2112,101
2113,101
2114,102
2115,102
2116,102
2117,102
2118,102
2119,102
2120,102
2121,102
2122,102
2123,102
2124,102
2125,102
2126,102
2127,102
2128,102
2129,101
2130,101
2131,101
2132,107
2133,107
2134,108
2135,108
2136,108
2137,108
2138,108
2139,108
2140,108
2141,108
2142,105
2143,105
2144,105
2145,105
2146,104
2147,104
2148,104
2149,104
2150,104
2151,104
2152,104
2153,104
2154,104
2155,104
2156,104
2157,101
2158,102
2159,102
2160,102
2161,107
2162,107
2163,107
2164,107
2165,106
2166,106
2167,106
2168,106
2169,106
2170,106
2171,106
2172,107
2173,107
2174,107
2175,107
2176,107
2177,107
2178,107
2179,107
2180,107
2181,107
2182,107
2183,106
2184,106
2185,106
2186,106
2187,106
2188,106
2189,106
2190,107
2191,107
2192,107
2193,107
2194,107
2195,107
2196,107
2197,107
2198,107
2199,107
2200,107
2201,107
2202,107
2203,106
2204,106
2205,106
2206,106
2207,106
2208,106
2209,106
2210,106
2211,106
2212,106
2213,106
2214,107
2215,107
2216,107
2217,107
2218,107
2219,107
2220,107
2221,106
2222,112
2223,113
2224,113
2225,113
2226,113
2227,113
2228,113
2229,114
2230,114
2231,114
2232,114
2233,114
2234,114
2235,114
2236,114
2237,114
2238,114
2239,113
2240,113
2241,113
2242,113
2243,113
2244,113
2245,113
2246,111
2247,111
2248,111
2249,111
2250,111
2251,111
2252,111
2253,111
2254,111
2255,112
2256,111
2257,111
2258,111
2259,111
2260,111
2261,111
2262,111
2263,111
2264,111
2265,111
2266,111
2267,111
2268,111
2269,111
2270,114
2271,114
2272,115
2273,115
2274,116
2275,115
2276,115
2277,115
2278,115
2279,115
2280,115
2281,115
2282,115
2283,115
2284,115
2285,115
2286,115
2287,115
2288,115
2289,115
2290,115
2291,114
2292,114
2293,115
2294,115
2295,115
2296,112
2297,112
2298,112
2299,112
2300,112
2301,113
2302,113
2303,113
2304,113
2305,112
2306,112
2307,112
2308,112
2309,112
2310,112
2311,112
2312,112
2313,112
2314,112
2315,112
2316,112
2317,112
2318,112
2319,112
2320,112
2321,111
2322,111
2323,111
2324,112
2325,112
2326,112
2327,112
2328,112
2329,112
2330,112
2331,112
2332,115
2333,115
2334,115
2335,115
2336,115
2337,115
2338,115
2339,114
2340,114
2341,114
2342,114
2343,114
2344,114
2345,111
2346,111
2347,111
2348,111
2349,111
2350,111
2351,115
2352,115
2353,115
2354,115
2355,115
2356,114
2357,114
2358,114
2359,118
2360,118
2361,118
2362,118
2363,118
2364,118
2365,118
2366,118
2367,118
2368,118
2369,118
2370,118
2371,118
2372,118
2373,117
2374,117
2375,117
2376,118
2377,118
2378,118
2379,118
2380,118
2381,118
2382,123
2383,123
2384,120
2385,120
2386,120
2387,120
2388,120
2389,120
2390,120
2391,119
2392,119
2393,119
2394,119
2395,119
2396,119
2397,119
2398,123
2399,123
2400,123
2401,122
2402,122
2403,122
2404,122
2405,122
2406,122
2407,122
2408,122
2409,122
2410,123
2411,123
2412,123
2413,123
2414,123
2415,123
2416,123
2417,123
2418,122
2419,122
2420,122
2421,122
2422,122
2423,122
2424,122
2425,122
2426,123
2427,123
2428,123
2429,127
2430,127
2431,127
2432,127
2433,127
2434,127
2435,126
2436,126
2437,126
2438,126
2439,126
2440,126
2441,126
2442,126
2443,126
2444,126
2445,126
2446,126
2447,126
2448,127
2449,127
2450,127
2451,127
2452,127
2453,126
2454,126
2455,126
2456,126
2457,126
2458,126
2459,126
2460,126
2461,126
2462,126
2463,127
2464,127
2465,127
2466,127
2467,127
2468,127
2469,127
2470,128
2471,128
2472,127
2473,129
2474,129
2475,129
2476,129
2477,117
2478,117
2479,117
2480,118
2481,118
2482,118
2483,117
2484,117
2485,117
2486,120
2487,120
2488,120
2489,120
2490,120
2491,120
2492,120
2493,120
2494,120
2495,120
2496,120
2497,120
2498,120
2499,120
2500,120
2501,120
2502,120
2503,120
2504,120
2505,120
2506,120
2507,120
2508,118
2509,118
2510,118
2511,118
2512,118
2513,118
2514,118
2515,118
2516,118
2517,118
2518,117
2519,117
2520,117
2521,117
2522,117
2523,113
2524,113
2525,114
2526,114
2527,113
2528,113
2529,113
2530,117
2531,117
2532,117
2533,117
2534,117
2535,117
2536,117
2537,117
2538,117
2539,117
2540,117
2541,117
2542,118
2543,118
2544,118
2545,118
2546,118
2547,117
2548,117
2549,121
2550,121
2551,121
2552,121
2553,118
2554,118
2555,118
2556,118
2557,118
2558,118
2559,119
2560,119
2561,119
2562,119
2563,118
2564,118
2565,118
2566,118
2567,118
2568,118
2569,118
2570,118
2571,118
2572,118
2573,118
2574,118
2575,118
2576,118
2577,118
2578,118
2579,118
2580,118
2581,118
2582,117
2583,117
2584,118
2585,118
2586,118
2587,121
2588,121
2589,121
2590,121
2591,121
2592,121
2593,121
2594,121
2595,121
2596,115
2597,115
2598,119
2599,119
2600,119
2601,119
2602,119
2603,119
2604,119
2605,118
2606,119
2607,119
2608,119
2609,119
2610,119
2611,119
2612,119
2613,119
2614,119
2615,119
2616,119
2617,119
2618,119
2619,119
2620,119
2621,119
2622,119
2623,118
2624,119
2625,119
2626,119
2627,119
2628,119
2629,119
2630,119
2631,119
2632,119
2633,119
2634,119
2635,119
2636,119
2637,119
2638,119
2639,119
2640,119
2641,119
2642,119
2643,118
2644,122
2645,122
2646,122
2647,122
2648,123
2649,119
2650,122
2651,122
2652,122
2653,122
2654,121
2655,121
2656,121
2657,121
2658,121
2659,121
2660,121
2661,121
2662,121
2663,121
2664,121
2665,121
2666,120
2667,121
2668,121
2669,121
2670,121
2671,121
2672,121
2673,121
2674,121
2675,122
2676,122
2677,122
2678,122
2679,122
2680,122
2681,121
2682,121
2683,127
2684,127
2685,132
2686,132
2687,132
2688,132
2689,132
2690,132
2691,132
2692,132
2693,131
2694,131
2695,131
2696,131
2697,131
2698,131
2699,131
2700,131
2701,133
2702,133
2703,136
2704,136
2705,136
2706,136
2707,136
2708,136
2709,136
2710,136
2711,136
2712,135
2713,135
2714,135
2715,135
2716,136
2717,136
2718,136
2719,136
2720,136
2721,136
2722,136
2723,136
2724,136
2725,136
2726,136
2727,136
2728,136
2729,136
2730,136
2731,136
2732,136
2733,135
2734,135
2735,135
2736,135
2737,135
2738,135
2739,133
2740,134
2741,134
2742,134
2743,134
2744,134
2745,134
2746,133
2747,133
2748,133
2749,133
2750,133
2751,133
2752,133
2753,133
2754,133
2755,133
2756,132
2757,132
2758,137
2759,137
2760,137
2761,137
2762,137
2763,137
2764,137
2765,136
2766,136
2767,136
2768,136
2769,137
2770,137
2771,137
2772,137
2773,137
2774,137
2775,137
2776,137
2777,137
2778,137
2779,137
2780,137
2781,136
2782,136
2783,136
2784,136
2785,136
2786,136
2787,136
2788,136
2789,136
2790,136
2791,136
2792,136
2793,136
2794,136
2795,136
2796,136
2797,136
2798,136
2799,136
2800,136
2801,136
2802,135
2803,135
2804,135
2805,135
2806,141
2807,141
2808,141
2809,141
2810,141
2811,141
2812,141
2813,141
2814,141
2815,141
2816,141
2817,141
2818,141
2819,141
2820,141
2821,141
2822,141
2823,141
2824,141
2825,141
2826,141
2827,141
2828,141
2829,141
2830,141
2831,141
2832,140
2833,140
2834,140
2835,140
2836,140
2837,141
2838,141
2839,141
2840,141
2841,141
2842,141
2843,141
2844,141
2845,141
2846,141
2847,141
2848,140
2849,140
2850,140
2851,140
2852,140
2853,140
2854,140
2855,145
2856,145
2857,145
2858,144
2859,144
2860,144
2861,144
2862,144
2863,144
2864,144
2865,144
2866,144
2867,145
2868,145
2869,145
2870,144
2871,148
2872,148
2873,148
2874,148
2875,148
2876,148
2877,148
2878,148
2879,148
2880,148
2881,148
2882,148
2883,148
2884,149
2885,149
2886,149
2887,149
2888,149
2889,149
2890,148
2891,148
2892,148
2893,148
2894,148
2895,148
2896,148
2897,148
2898,148
2899,148
2900,147
2901,147
2902,147
2903,147
2904,147
2905,146
2906,146
2907,146
2908,146
2909,146
2910,147
2911,147
2912,146
2913,146
2914,146
2915,146
2916,146
2917,146
2918,146
2919,146
2920,146
2921,146
2922,145
2923,145
2924,145
2925,145
2926,145
2927,145
2928,151
2929,152
2930,152
2931,152
2932,152
2933,152
2934,152
2935,152
2936,152
2937,152
2938,152
2939,152
2940,152
2941,151
2942,151
2943,151
2944,151
2945,151
2946,151
2947,151
2948,151
2949,151
2950,151
2951,151
2952,150
2953,151
2954,151
2955,151
2956,151
2957,151
2958,150
2959,150
2960,150
2961,149
2962,149
2963,149
2964,149
2965,148
2966,148
2967,148
2968,148
2969,148
2970,148
2971,148
2972,148
2973,148
2974,148
2975,148
2976,148
2977,148
2978,148
2979,149
2980,149
2981,149
2982,148
2983,148
2984,148
2985,155
2986,155
2987,155
2988,153
2989,153
2990,153
2991,153
2992,153
2993,153
2994,153
2995,153
2996,153
2997,153
