Run_number,Latency
444,53
445,26
446,28
447,28
448,28
449,37
450,25
451,35
452,28
453,40
454,32
455,42
456,41
457,38
458,50
459,33
460,38
461,31
462,36
463,30
464,28
465,39
466,25
467,24
468,33
469,22
470,37
471,25
472,31
473,31
474,25
475,36
476,31
477,42
478,26
479,32
480,32
481,26
482,26
483,27
484,34
485,27
486,28
487,28
488,25
489,54
490,37
491,56
492,34
493,37
494,53
495,35
496,35
497,38
498,50
499,43
500,31
501,39
502,32
503,26
504,26
505,40
506,34
507,38
508,28
509,28
510,32
511,31
512,30
513,24
514,33
515,38
516,29
517,25
518,26
519,34
520,40
521,41
522,32
523,24
524,31
525,28
526,28
527,25
528,29
529,34
530,34
531,28
532,34
533,24
534,40
535,46
536,28
537,26
538,34
539,26
540,35
541,26
542,22
543,35
544,31
545,27
546,27
547,35
548,38
549,33
550,51
551,33
552,30
553,31
554,25
555,25
556,33
557,24
558,38
559,36
560,28
561,27
562,25
563,221
564,30
565,31
566,32
567,36
568,23
569,27
570,29
571,24
572,33
573,49
574,30
575,28
576,33
577,38
578,34
579,26
580,32
581,31
582,27
583,44
584,37
585,37
586,38
587,22
588,54
589,33
590,36
591,34
592,24
593,34
594,29
595,31
596,30
597,28
598,37
599,25
600,26
601,35
602,30
603,42
604,41
605,54
606,30
607,27
608,30
609,32
610,26
611,29
612,30
613,39
614,49
615,37
616,35
617,34
618,36
619,37
620,39
621,30
622,28
623,27
624,30
625,24
626,23
627,27
628,33
629,32
630,28
631,28
632,34
633,27
634,29
635,28
636,33
637,25
638,36
639,34
640,34
641,45
642,39
643,53
644,41
645,37
646,33
647,48
648,38
649,33
650,29
651,24
652,29
653,26
654,44
655,31
656,36
657,33
658,26
659,37
660,22
661,33
662,23
663,30
664,31
665,27
666,39
667,39
668,40
669,39
670,37
671,54
672,40
673,31
674,31
675,34
676,26
677,29
678,30
679,29
680,22
681,29
682,23
683,31
684,27
685,34
686,26
687,26
688,24
689,31
690,33
691,28
692,28
693,36
694,47
695,28
696,26
697,25
698,40
699,28
700,30
701,32
702,28
703,29
704,45
705,27
706,27
707,27
708,36
709,39
710,38
711,254
712,52
713,72
714,33
715,30
716,27
717,29
718,34
719,29
720,37
721,25
722,28
723,31
724,27
725,33
726,39
727,41
728,114
729,30
730,25
731,35
732,27
733,31
734,28
735,32
736,25
737,28
738,29
739,25
740,31
741,23
742,27
743,34
744,39
745,41
746,26
747,26
748,47
749,25
750,25
751,32
752,32
753,39
754,37
755,29
756,30
757,37
758,32
759,46
760,33
761,29
762,39
763,24
764,27
765,34
766,27
767,33
768,32
769,35
770,28
771,25
772,42
773,47
774,40
775,25
776,25
777,38
778,28
779,26
780,29
781,26
782,35
783,30
784,27
785,51
786,36
787,30
788,37
789,34
790,58
791,43
792,40
793,31
794,28
795,24
796,27
797,33
798,25
799,27
800,32
801,34
802,33
803,48
804,32
805,27
806,38
807,27
808,35
809,30
810,28
811,32
812,33
813,28
814,27
815,36
816,44
817,28
818,28
819,28
820,42
821,29
822,26
823,29
824,34
825,27
826,30
827,26
828,28
829,47
830,50
831,44
832,23
833,38
834,47
835,31
836,36
837,32
838,30
839,40
840,36
841,47
842,32
843,25
844,32
845,33
846,44
847,30
848,34
849,30
850,25
851,33
852,25
853,31
854,27
855,30
856,28
857,27
858,36
859,33
860,52
861,30
862,22
863,35
864,32
865,29
866,23
867,28
868,29
869,31
870,29
871,29
872,28
873,44
874,33
875,38
876,34
877,30
878,35
879,24
880,32
881,23
882,35
883,33
884,26
885,30
886,27
887,23
888,46
889,35
890,48
891,26
892,34
893,39
894,28
895,26
896,33
897,22
898,44
899,30
900,30
901,35
902,25
903,25
904,26
905,36
906,30
907,59
908,27
909,33
910,34
911,33
912,36
913,32
914,26
915,35
916,27
917,29
918,32
919,25
920,45
921,38
922,30
923,28
924,35
925,24
926,26
927,26
928,30
929,36
930,34
931,38
932,39
933,41
934,40
935,28
936,41
937,31
938,32
939,43
940,36
941,34
942,29
943,61
944,36
945,26
946,28
947,36
948,23
949,25
950,29
951,35
952,30
953,31
954,24
955,38
956,30
957,23
958,28
959,33
960,26
961,30
962,29
963,30
964,23
965,37
966,25
967,26
968,33
969,26
970,31
971,22
972,35
973,31
974,23
975,28
976,33
977,29
978,29
979,27
980,45
981,28
982,30
983,27
984,31
985,27
986,25
987,37
988,33
989,34
990,33
991,38
992,30
993,29
994,32
995,27
996,36
997,37
998,28
999,26
1000,32
