Run_Number,Latency
337,19
338,36
339,35
340,24
341,25
342,20
343,35
344,40
345,29
346,19
347,17
348,15
349,14
350,29
351,16
352,16
353,17
354,24
355,29
356,30
357,48
358,37
359,22
360,25
361,29
362,19
363,27
364,35
365,18
366,13
367,13
368,20
369,15
370,21
371,13
372,24
373,35
374,16
375,15
376,12
377,15
378,13
379,12
380,13
381,21
382,12
383,17
384,15
385,12
386,14
387,11
388,13
389,13
390,14
391,23
392,16
393,20
394,16
395,12
396,13
397,14
398,13
399,12
400,13
401,12
402,13
403,12
404,15
405,18
406,13
407,13
408,12
409,13
410,13
411,13
412,12
413,14
414,13
415,13
416,13
417,16
418,15
419,15
420,17
421,19
422,13
423,13
424,12
425,14
426,13
427,13
428,14
429,16
430,21
431,17
432,15
433,16
434,12
435,12
436,11
437,14
438,26
439,14
440,43
441,37
442,37
443,39
444,28
445,41
446,18
447,21
448,26
449,51
450,36
451,36
452,53
453,34
454,18
455,13
456,14
457,14
458,13
459,12
460,15
461,14
462,13
463,12
464,14
465,14
466,13
467,12
468,13
469,12
470,15
471,13
472,13
473,13
474,32
475,33
476,27
477,15
478,12
479,14
480,12
481,14
482,14
483,15
484,11
485,12
486,29
487,13
488,13
489,13
490,13
491,12
492,14
493,21
494,16
495,13
496,13
497,14
498,12
499,14
500,13
501,14
502,14
503,12
504,17
505,23
506,19
507,13
508,16
509,14
510,14
511,12
512,17
513,17
514,15
515,17
516,21
517,14
518,17
519,12
520,11
521,14
522,14
523,15
524,14
525,20
526,12
527,18
528,12
529,28
530,12
531,14
532,14
533,19
534,20
535,15
536,14
537,12
538,13
539,12
540,13
541,14
542,18
543,12
544,12
545,13
546,12
547,14
548,14
549,14
550,12
551,13
552,13
553,13
554,13
555,12
556,18
557,14
558,13
559,13
560,12
561,14
562,16
563,14
564,15
565,12
566,14
567,18
568,19
569,16
570,15
571,14
572,14
573,13
574,19
575,22
576,16
577,14
578,13
579,17
580,12
581,13
582,13
583,18
584,15
585,20
586,25
587,12
588,12
589,13
590,13
591,16
592,13
593,12
594,13
595,11
596,15
597,20
598,24
599,15
600,12
601,13
602,15
603,17
604,19
605,15
606,15
607,12
608,14
609,12
610,12
611,14
612,12
613,13
614,16
615,17
616,22
617,21
618,14
619,19
620,19
621,16
622,15
623,20
624,14
625,16
626,18
627,18
628,13
629,13
630,14
631,18
632,13
633,13
634,14
635,12
636,12
637,14
638,13
639,14
640,14
641,14
642,11
643,13
644,20
645,13
646,13
647,11
648,21
649,12
650,12
651,14
652,14
653,16
654,16
655,15
656,13
657,13
658,15
659,18
660,15
661,13
662,15
663,16
664,30
665,13
666,12
667,13
668,13
669,14
670,13
671,15
672,15
673,13
674,12
675,12
676,15
677,16
678,13
679,14
680,13
681,12
682,19
683,16
684,15
685,12
686,13
687,14
688,16
689,13
690,12
691,14
692,23
693,21
694,13
695,16
696,14
697,13
698,15
699,12
700,14
701,13
702,15
703,12
704,13
705,14
706,14
707,17
708,13
709,13
710,12
711,11
712,17
713,16
714,15
715,13
716,13
717,12
718,12
719,14
720,11
721,13
722,14
723,19
724,18
725,18
726,12
727,14
728,17
729,12
730,13
731,12
732,13
733,13
734,13
735,14
736,24
737,17
738,13
739,13
740,12
741,12
742,12
743,15
744,16
745,12
746,13
747,14
748,18
749,15
750,15
751,12
752,13
753,13
754,14
755,19
756,19
757,28
758,18
759,20
760,25
761,36
762,58
763,41
764,28
765,29
766,61
767,48
768,38
769,26
770,17
771,16
772,29
773,18
774,13
775,12
776,16
777,12
778,13
779,13
780,14
781,13
782,12
783,26
784,19
785,15
786,12
787,15
788,16
789,13
790,13
791,11
792,15
793,12
794,15
795,13
796,12
797,15
798,12
799,12
800,14
801,15
802,15
803,14
804,13
805,12
806,12
807,13
808,11
809,17
810,12
811,12
812,12
813,17
814,14
815,14
816,16
817,16
818,13
819,12
820,14
821,13
822,15
823,15
824,13
825,13
826,12
827,12
828,14
829,12
830,13
831,15
832,16
833,20
834,18
835,18
836,11
837,13
838,14
839,14
840,12
841,13
842,13
843,26
844,12
845,15
846,12
847,14
848,13
849,11
850,13
851,13
852,13
853,14
854,11
855,13
856,13
857,12
858,14
859,12
860,12
861,15
862,11
863,13
864,12
865,13
866,13
867,12
868,14
869,12
870,17
871,14
872,12
873,13
874,13
875,13
876,15
877,13
878,13
879,12
880,14
881,11
882,12
883,16
884,13
885,13
886,12
887,12
888,13
889,14
890,16
891,14
892,13
893,13
894,13
895,17
896,12
897,14
898,19
899,15
900,12
901,14
902,13
903,11
904,15
905,12
906,15
907,14
908,18
909,19
910,21
911,13
912,17
913,12
914,14
915,12
916,17
917,13
918,14
919,17
920,14
921,13
922,11
923,13
924,12
925,12
926,13
927,18
928,14
929,12
930,12
931,17
932,11
933,16
934,13
935,13
936,12
937,12
938,14
939,30
940,13
941,12
942,12
943,14
944,13
945,12
946,13
947,12
948,14
949,13
950,11
951,11
952,12
953,13
954,13
955,18
956,14
957,14
958,13
959,12
960,12
961,13
962,12
963,15
964,14
965,13
966,14
967,13
968,17
969,12
970,13
971,13
972,12
973,14
974,13
975,15
976,15
977,11
978,13
979,15
980,12
981,14
982,13
983,14
984,14
985,13
986,13
987,13
988,13
989,15
990,13
991,12
992,52
993,39
994,28
995,38
996,13
997,13
998,12
999,12
1000,12
